31.01.2025;1801374784X310125211224PEÞÝNSATIÞ;10349,20;26.072,65
31.01.2025;1801374784X310125301224PEÞÝNSATIÞKATKIPAYI;-26,41;15.723,45
31.01.2025;1801374784X310125301224PEÞÝNSATIÞ;5280,15;15.749,86
31.01.2025;1801374784X310125030125ÜYE ÝÞYERÝ ÜCRETÝ - TAKSÝT (BSMV);-0,53;10.469,71
31.01.2025;1801374784X310125030125ÜYE ÝÞYERÝ ÜCRETÝ - TAKSÝT;-10,45;10.470,24
31.01.2025;1801374784X310125030125TAKSÝTLÝSATIÞKATKIPAYI;-21,80;10.480,69
31.01.2025;1801374784X310125030125TAKSÝTSATIÞ;909,89;10.502,49
30.01.2025;BSMV ELEKTRONÝK FON TRANSFERÝ (EFT) ÜCRETÝ-EFT/ALANYA ÖZKAN KI/HALKBANK HESAB;-0,61;9.592,60
30.01.2025;ELEKTRONÝK FON TRANSFERÝ (EFT) ÜCRETÝ-EFT/ALANYA ÖZKAN KI/HALKBANK HESAB;-12,19;9.593,21
30.01.2025;GÝDEN EFT - ALANYA ÖZKAN KIRTASÝYE MAT.YAY.ÝNÞ.TÝC.LTD.ÞTÝ - HALKBANK HESABINA VÝRMAN;-206339,10;9.605,40
30.01.2025;BSMV POS-1801374784 01/25 Belge ve Bilgilendirme Ücreti-Basýlý Ekstre;-1,45;215.944,50
30.01.2025;POS-1801374784 01/25 Belge ve Bilgilendirme Ücreti-Basýlý Ekstre;-29,00;215.945,95
30.01.2025;1801374784X300125201224PEÞÝNSATIÞ;8886,00;215.974,95
30.01.2025;1801374784X300125291224PEÞÝNSATIÞKATKIPAYI;-7,86;207.088,95
30.01.2025;1801374784X300125291224PEÞÝNSATIÞ;1571,05;207.096,81
30.01.2025;1801374784X300125031124ÜYE ÝÞYERÝ ÜCRETÝ - TAKSÝT (BSMV);-0,77;205.525,76
30.01.2025;1801374784X300125031124ÜYE ÝÞYERÝ ÜCRETÝ - TAKSÝT;-15,33;205.526,53
30.01.2025;1801374784X300125031124TAKSÝTSATIÞ;1333,41;205.541,86
30.01.2025;1801374784X300125031224ÜYE ÝÞYERÝ ÜCRETÝ - TAKSÝT (BSMV);-0,37;204.208,45
30.01.2025;1801374784X300125031224ÜYE ÝÞYERÝ ÜCRETÝ - TAKSÝT;-7,47;204.208,82
30.01.2025;1801374784X300125031224TAKSÝTSATIÞ;650,12;204.216,29
29.01.2025;1801374784X290125281224PEÞSATÝND;-300,00;203.566,17
29.01.2025;1801374784X290125191224PEÞÝNSATIÞ;12594,35;203.866,17
29.01.2025;1801374784X290125281224PEÞÝNSATIÞKATKIPAYI;-20,88;191.271,82
29.01.2025;1801374784X290125281224PEÞÝNSATIÞ;4175,30;191.292,70
29.01.2025;1801374784X290125021224ÜYE ÝÞYERÝ ÜCRETÝ - TAKSÝT (BSMV);-0,93;187.117,40
