30.11.2025;Ýþyeri no:000000000771359,Tutar : 619 Komisyon : 0,Bloke No : 1785124359, BT: 14/11/2025, ÇT:29/11/2025;619,00;5.417.206,52
30.11.2025;Ýþyeri no:000000000771359,Tutar : 1588 Komisyon : 0,Bloke No : 1785124358, BT: 14/11/2025, ÇT:29/11/2025;1588,00;5.416.587,52
30.11.2025;Ýþyeri no:000000000771359,Tutar : 1574 Komisyon : 0,Bloke No : 1785124357, BT: 14/11/2025, ÇT:29/11/2025;1574,00;5.414.999,52
30.11.2025;Ýþyeri no:000000000771359,Tutar : 390 Komisyon : 0,Bloke No : 1755552259, BT: 01/11/2025, ÇT:29/11/2025;390,00;5.413.425,52
30.11.2025;Ýþyeri no:000000000771359,Tutar : 3512 Komisyon : 0,Bloke No : 1755552257, BT: 01/11/2025, ÇT:29/11/2025;3512,00;5.413.035,52
30.11.2025;Ýþyeri no:000000000771359,Tutar : 2038 Komisyon : 0,Bloke No : 1755552255, BT: 01/11/2025, ÇT:29/11/2025;2038,00;5.409.523,52
30.11.2025;Ýþyeri no:000000000771359,Tutar : 72,94 Komisyon : 0,Bloke No : 1750839680, BT: 30/10/2025, ÇT:29/11/2025;72,94;5.407.485,52
30.11.2025;Ýþyeri no:000000000771359,Tutar : 336,6 Komisyon : 0,Bloke No : 1750839676, BT: 30/10/2025, ÇT:29/11/2025;336,60;5.407.412,58
30.11.2025;Ýþyeri no:000000000771359,Tutar : 90 Komisyon : 0,Bloke No : 1750839675, BT: 30/10/2025, ÇT:29/11/2025;90,00;5.407.075,98
30.11.2025;Ýþyeri no:000000000771359,Tutar : 486 Komisyon : 0,Bloke No : 1750839667, BT: 30/10/2025, ÇT:29/11/2025;486,00;5.406.985,98
30.11.2025;Ýþyeri no:000000000771359,Tutar : 15 Komisyon : 0,Bloke No : 1750839666, BT: 30/10/2025, ÇT:29/11/2025;15,00;5.406.499,98
30.11.2025;Ýþyeri no:000000000771359,Tutar : 89 Komisyon : 0,Bloke No : 1750839664, BT: 30/10/2025, ÇT:29/11/2025;89,00;5.406.484,98
30.11.2025;Ýþyeri no:000000000771359,Tutar : 1747,9 Komisyon : 0,Bloke No : 1785124354, BT: 14/11/2025, ÇT:29/11/2025;1747,90;5.406.395,98
30.11.2025;Ýþyeri no:000000000771359,Tutar : 10439,85 Komisyon : 0,Bloke No : 1785124352, BT: 14/11/2025, ÇT:29/11/2025;10439,85;5.404.648,08
30.11.2025;Ýþyeri no:000000000771359,Tutar : 7344,12 Komisyon : 0,Bloke No : 1785124349, BT: 14/11/2025, ÇT:29/11/2025;7344,12;5.394.208,23
30.11.2025;Ýþyeri no:000000000771359,Tutar : 1736,2 Komisyon : 0,Bloke No : 1785124348, BT: 14/11/2025, ÇT:29/11/2025;1736,20;5.386.864,11
30.11.2025;Ýþyeri no:000000000771359,Tutar : 91 Komisyon : 0,Bloke No : 1750839678, BT: 30/10/2025, ÇT:29/11/2025;91,00;5.385.127,91
30.11.2025;Ýþyeri no:000000000771359,Tutar : 2137,6 Komisyon : 0,Bloke No : 1750839673, BT: 30/10/2025, ÇT:29/11/2025;2137,60;5.385.036,91
30.11.2025;Ýþyeri no:000000000771359,Tutar : 2246 Komisyon : 0,Bloke No : 1750839671, BT: 30/10/2025, ÇT:29/11/2025;2246,00;5.382.899,31
30.11.2025;Ýþyeri no:000000000771359,Tutar : 9449,64 Komisyon : 0,Bloke No : 1750839669, BT: 30/10/2025, ÇT:29/11/2025;9449,64;5.380.653,31
30.11.2025;Ýþyeri no:000000000771359,Tutar : 2935,4 Komisyon : 0,Bloke No : 1750839668, BT: 30/10/2025, ÇT:29/11/2025;2935,40;5.371.203,67
30.11.2025;Ýþyeri no:000000000771359,Tutar : 48 Komisyon : 0,Bloke No : 1750839662, BT: 30/10/2025, ÇT:29/11/2025;48,00;5.368.268,27
30.11.2025;Ýþyeri no:000000000771359,Tutar : 5411,7 Komisyon : 0,Bloke No : 1750839660, BT: 30/10/2025, ÇT:29/11/2025;5411,70;5.368.220,27
30.11.2025;Ýþyeri no:000000000771359,Tutar : 543,2 Komisyon : 0,Bloke No : 1750839658, BT: 30/10/2025, ÇT:29/11/2025;543,20;5.362.808,57
30.11.2025;Ýþyeri no:000000000771359,Tutar : 14051,4 Komisyon : 0,Bloke No : 1750839657, BT: 30/10/2025, ÇT:29/11/2025;14051,40;5.362.265,37
30.11.2025;Ýþyeri no:000000000771359,Tutar : 6383 Komisyon : 0,Bloke No : 1750839654, BT: 30/10/2025, ÇT:29/11/2025;6383,00;5.348.213,97
29.11.2025;Ýþyeri no:000000000771359,Tutar : 780,4 Komisyon : 0,Bloke No : 1782807092, BT: 13/11/2025, ÇT:28/11/2025;780,40;5.341.830,97
29.11.2025;Ýþyeri no:000000000771359,Tutar : 1579,3 Komisyon : 0,Bloke No : 1782807090, BT: 13/11/2025, ÇT:28/11/2025;1579,30;5.341.050,57
29.11.2025;Ýþyeri no:000000000771359,Tutar : 792 Komisyon : 0,Bloke No : 1748406775, BT: 29/10/2025, ÇT:28/11/2025;792,00;5.339.471,27
29.11.2025;Ýþyeri no:000000000771359,Tutar : 328 Komisyon : 0,Bloke No : 1748406774, BT: 29/10/2025, ÇT:28/11/2025;328,00;5.338.679,27
29.11.2025;Ýþyeri no:000000000771359,Tutar : 572 Komisyon : 0,Bloke No : 1748406773, BT: 29/10/2025, ÇT:28/11/2025;572,00;5.338.351,27
29.11.2025;Ýþyeri no:000000000771359,Tutar : 324 Komisyon : 0,Bloke No : 1748406766, BT: 29/10/2025, ÇT:28/11/2025;324,00;5.337.779,27
29.11.2025;Ýþyeri no:000000000771359,Tutar : 750 Komisyon : 0,Bloke No : 1748406764, BT: 29/10/2025, ÇT:28/11/2025;750,00;5.337.455,27
29.11.2025;Ýþyeri no:000000000771359,Tutar : 4063,06 Komisyon : 0,Bloke No : 1748406763, BT: 29/10/2025, ÇT:28/11/2025;4063,06;5.336.705,27
29.11.2025;Ýþyeri no:000000000771359,Tutar : 255 Komisyon : 0,Bloke No : 1748406762, BT: 29/10/2025, ÇT:28/11/2025;255,00;5.332.642,21
29.11.2025;Ýþyeri no:000000000771359,Tutar : 310 Komisyon : 0,Bloke No : 1782807086, BT: 13/11/2025, ÇT:28/11/2025;310,00;5.332.387,21
29.11.2025;Ýþyeri no:000000000771359,Tutar : 5467,3 Komisyon : 0,Bloke No : 1782807084, BT: 13/11/2025, ÇT:28/11/2025;5467,30;5.332.077,21
29.11.2025;Ýþyeri no:000000000771359,Tutar : 2281,13 Komisyon : 0,Bloke No : 1782807082, BT: 13/11/2025, ÇT:28/11/2025;2281,13;5.326.609,91
29.11.2025;Ýþyeri no:000000000771359,Tutar : 4796,23 Komisyon : 0,Bloke No : 1782807080, BT: 13/11/2025, ÇT:28/11/2025;4796,23;5.324.328,78
29.11.2025;Ýþyeri no:000000000771359,Tutar : 2076 Komisyon : 0,Bloke No : 1748406772, BT: 29/10/2025, ÇT:28/11/2025;2076,00;5.319.532,55
29.11.2025;Ýþyeri no:000000000771359,Tutar : 2316 Komisyon : 0,Bloke No : 1748406771, BT: 29/10/2025, ÇT:28/11/2025;2316,00;5.317.456,55
29.11.2025;Ýþyeri no:000000000771359,Tutar : 8970,13 Komisyon : 0,Bloke No : 1748406769, BT: 29/10/2025, ÇT:28/11/2025;8970,13;5.315.140,55
29.11.2025;Ýþyeri no:000000000771359,Tutar : 2267,2 Komisyon : 0,Bloke No : 1748406767, BT: 29/10/2025, ÇT:28/11/2025;2267,20;5.306.170,42
29.11.2025;Ýþyeri no:000000000771359,Tutar : 240 Komisyon : 0,Bloke No : 1748406761, BT: 29/10/2025, ÇT:28/11/2025;240,00;5.303.903,22
29.11.2025;Ýþyeri no:000000000771359,Tutar : 14244,22 Komisyon : 0,Bloke No : 1748406760, BT: 29/10/2025, ÇT:28/11/2025;14244,22;5.303.663,22
29.11.2025;Ýþyeri no:000000000771359,Tutar : 1560 Komisyon : 0,Bloke No : 1748406758, BT: 29/10/2025, ÇT:28/11/2025;1560,00;5.289.419,00
29.11.2025;Ýþyeri no:000000000771359,Tutar : 12510,67 Komisyon : 0,Bloke No : 1748406756, BT: 29/10/2025, ÇT:28/11/2025;12510,67;5.287.859,00
29.11.2025;Ýþyeri no:000000000771359,Tutar : 1771 Komisyon : 0,Bloke No : 1748406755, BT: 29/10/2025, ÇT:28/11/2025;1771,00;5.275.348,33
29.11.2025;Ýþyeri no:000000000771359,Tutar : 5189,91 Komisyon : 0,Bloke No : 1748406752, BT: 29/10/2025, ÇT:28/11/2025;5189,91;5.273.577,33
28.11.2025;Ýþyeri no:000000000771359,Tutar : 1049 Komisyon : 0,Bloke No : 1780306867, BT: 12/11/2025, ÇT:27/11/2025;1049,00;5.268.387,42
28.11.2025;Ýþyeri no:000000000771359,Tutar : 186 Komisyon : 0,Bloke No : 1780306866, BT: 12/11/2025, ÇT:27/11/2025;186,00;5.267.338,42
28.11.2025;Ýþyeri no:000000000771359,Tutar : 472,5 Komisyon : 0,Bloke No : 1780306865, BT: 12/11/2025, ÇT:27/11/2025;472,50;5.267.152,42
