Tarih;Açýklama;Ýþlem Tutarý;Bakiye
27.06.2025;Ýþyeri no:000000000771359,Tutar : 1497,5 Komisyon : 0,Bloke No : 1432740817, BT: 03/06/2025, ÇT:26/06/2025;1497,50;292.675,24
26.06.2025;Ýþyeri no:000000000771359,Tutar : 372,8 Komisyon : 0,Bloke No : 1430515945, BT: 02/06/2025, ÇT:25/06/2025;372,80;291.177,74
26.06.2025;Ýþyeri no:000000000771359,Tutar : 390,5 Komisyon : 0,Bloke No : 1430515944, BT: 02/06/2025, ÇT:25/06/2025;390,50;290.804,94
26.06.2025;Ýþyeri no:000000000771359,Tutar : 619 Komisyon : 0,Bloke No : 1430515938, BT: 02/06/2025, ÇT:25/06/2025;619,00;290.414,44
26.06.2025;Ýþyeri no:000000000771359,Tutar : 1442,5 Komisyon : 0,Bloke No : 1430515937, BT: 02/06/2025, ÇT:25/06/2025;1442,50;289.795,44
26.06.2025;Ýþyeri no:000000000771359,Tutar : 35 Komisyon : 0,Bloke No : 1430515936, BT: 02/06/2025, ÇT:25/06/2025;35,00;288.352,94
26.06.2025;Ýþyeri no:000000000771359,Tutar : 344 Komisyon : 0,Bloke No : 1430515943, BT: 02/06/2025, ÇT:25/06/2025;344,00;288.317,94
26.06.2025;Ýþyeri no:000000000771359,Tutar : 1455,5 Komisyon : 0,Bloke No : 1430515942, BT: 02/06/2025, ÇT:25/06/2025;1455,50;287.973,94
26.06.2025;Ýþyeri no:000000000771359,Tutar : 3698 Komisyon : 0,Bloke No : 1430515940, BT: 02/06/2025, ÇT:25/06/2025;3698,00;286.518,44
26.06.2025;Ýþyeri no:000000000771359,Tutar : 756 Komisyon : 0,Bloke No : 1430515939, BT: 02/06/2025, ÇT:25/06/2025;756,00;282.820,44
26.06.2025;Ýþyeri no:000000000771359,Tutar : 4025,6 Komisyon : 0,Bloke No : 1430515935, BT: 02/06/2025, ÇT:25/06/2025;4025,60;282.064,44
26.06.2025;Ýþyeri no:000000000771359,Tutar : 5068 Komisyon : 0,Bloke No : 1430515934, BT: 02/06/2025, ÇT:25/06/2025;5068,00;278.038,84
26.06.2025;Ýþyeri no:000000000771359,Tutar : 810,4 Komisyon : 0,Bloke No : 1430515933, BT: 02/06/2025, ÇT:25/06/2025;810,40;272.970,84
26.06.2025;Ýþyeri no:000000000771359,Tutar : 9708,86 Komisyon : 0,Bloke No : 1430515932, BT: 02/06/2025, ÇT:25/06/2025;9708,86;272.160,44
26.06.2025;Ýþyeri no:000000000771359,Tutar : 225 Komisyon : 0,Bloke No : 1430515930, BT: 02/06/2025, ÇT:25/06/2025;225,00;262.451,58
26.06.2025;Ýþyeri no:000000000771359,Tutar : 1894,5 Komisyon : 0,Bloke No : 1430515927, BT: 02/06/2025, ÇT:25/06/2025;1894,50;262.226,58
25.06.2025;Ýþyeri no:000000000771359,Tutar : 1079,8 Komisyon : 0,Bloke No : 1428626631, BT: 01/06/2025, ÇT:24/06/2025;1079,80;260.332,08
25.06.2025;Ýþyeri no:000000000771359,Tutar : 2228 Komisyon : 0,Bloke No : 1428626630, BT: 01/06/2025, ÇT:24/06/2025;2228,00;259.252,28
25.06.2025;Ýþyeri no:000000000771359,Tutar : 200 Komisyon : 0,Bloke No : 1428626627, BT: 01/06/2025, ÇT:24/06/2025;200,00;257.024,28
25.06.2025;Ýþyeri no:000000000771359,Tutar : 248 Komisyon : 0,Bloke No : 1428626620, BT: 01/06/2025, ÇT:24/06/2025;248,00;256.824,28
25.06.2025;Ýþyeri no:000000000771359,Tutar : 255 Komisyon : 0,Bloke No : 1428626618, BT: 01/06/2025, ÇT:24/06/2025;255,00;256.576,28
25.06.2025;Ýþyeri no:000000000771359,Tutar : 1810 Komisyon : 0,Bloke No : 1428626625, BT: 01/06/2025, ÇT:24/06/2025;1810,00;256.321,28
25.06.2025;Ýþyeri no:000000000771359,Tutar : 4156,1 Komisyon : 0,Bloke No : 1428626623, BT: 01/06/2025, ÇT:24/06/2025;4156,10;254.511,28
25.06.2025;Ýþyeri no:000000000771359,Tutar : 172 Komisyon : 0,Bloke No : 1428626622, BT: 01/06/2025, ÇT:24/06/2025;172,00;250.355,18
25.06.2025;Ýþyeri no:000000000771359,Tutar : 590,6 Komisyon : 0,Bloke No : 1428626616, BT: 01/06/2025, ÇT:24/06/2025;590,60;250.183,18
25.06.2025;Ýþyeri no:000000000771359,Tutar : 4771,5 Komisyon : 0,Bloke No : 1428626614, BT: 01/06/2025, ÇT:24/06/2025;4771,50;249.592,58
25.06.2025;Ýþyeri no:000000000771359,Tutar : 48,8 Komisyon : 0,Bloke No : 1428626611, BT: 01/06/2025, ÇT:24/06/2025;48,80;244.821,08
24.06.2025;Ýþyeri no:000000000771359,Tutar : 179,5 Komisyon : 0,Bloke No : 1426678263, BT: 31/05/2025, ÇT:23/06/2025;179,50;244.772,28
24.06.2025;Ýþyeri no:000000000771359,Tutar : 280 Komisyon : 0,Bloke No : 1426678261, BT: 31/05/2025, ÇT:23/06/2025;280,00;244.592,78
24.06.2025;Ýþyeri no:000000000771359,Tutar : 111,8 Komisyon : 0,Bloke No : 1426678251, BT: 31/05/2025, ÇT:23/06/2025;111,80;244.312,78
24.06.2025;Ýþyeri no:000000000771359,Tutar : 248 Komisyon : 0,Bloke No : 1426678249, BT: 31/05/2025, ÇT:23/06/2025;248,00;244.200,98
24.06.2025;Ýþyeri no:000000000771359,Tutar : 1492 Komisyon : 0,Bloke No : 1426678259, BT: 31/05/2025, ÇT:23/06/2025;1492,00;243.952,98
24.06.2025;Ýþyeri no:000000000771359,Tutar : 1173 Komisyon : 0,Bloke No : 1426678257, BT: 31/05/2025, ÇT:23/06/2025;1173,00;242.460,98
24.06.2025;Ýþyeri no:000000000771359,Tutar : 4426,2 Komisyon : 0,Bloke No : 1426678255, BT: 31/05/2025, ÇT:23/06/2025;4426,20;241.287,98
24.06.2025;Ýþyeri no:000000000771359,Tutar : 305,6 Komisyon : 0,Bloke No : 1426678253, BT: 31/05/2025, ÇT:23/06/2025;305,60;236.861,78
24.06.2025;Ýþyeri no:000000000771359,Tutar : 501 Komisyon : 0,Bloke No : 1426678248, BT: 31/05/2025, ÇT:23/06/2025;501,00;236.556,18
24.06.2025;Ýþyeri no:000000000771359,Tutar : 8725,55 Komisyon : 0,Bloke No : 1426678246, BT: 31/05/2025, ÇT:23/06/2025;8725,55;236.055,18
24.06.2025;Ýþyeri no:000000000771359,Tutar : 543,92 Komisyon : 0,Bloke No : 1426678244, BT: 31/05/2025, ÇT:23/06/2025;543,92;227.329,63
24.06.2025;Ýþyeri no:000000000771359,Tutar : 7642,82 Komisyon : 0,Bloke No : 1426678243, BT: 31/05/2025, ÇT:23/06/2025;7642,82;226.785,71
24.06.2025;Ýþyeri no:000000000771359,Tutar : 12300 Komisyon : 0,Bloke No : 1426678241, BT: 31/05/2025, ÇT:23/06/2025;12300,00;219.142,89
24.06.2025;Ýþyeri no:000000000771359,Tutar : 811 Komisyon : 0,Bloke No : 1426678239, BT: 31/05/2025, ÇT:23/06/2025;811,00;206.842,89
24.06.2025;Ýþyeri no:000000000771359,Tutar : 120 Komisyon : 0,Bloke No : 1426678236, BT: 31/05/2025, ÇT:23/06/2025;120,00;206.031,89
23.06.2025;Ýþyeri no:000000000771359,Tutar : 26,4 Komisyon : 0,Bloke No : 1424568853, BT: 30/05/2025, ÇT:22/06/2025;26,40;205.911,89
23.06.2025;Ýþyeri no:000000000771359,Tutar : 536,52 Komisyon : 0,Bloke No : 1424568851, BT: 30/05/2025, ÇT:22/06/2025;536,52;205.885,49
23.06.2025;Ýþyeri no:000000000771359,Tutar : 312 Komisyon : 0,Bloke No : 1424568842, BT: 30/05/2025, ÇT:22/06/2025;312,00;205.348,97
23.06.2025;Ýþyeri no:000000000771359,Tutar : 1872,2 Komisyon : 0,Bloke No : 1424568840, BT: 30/05/2025, ÇT:22/06/2025;1872,20;205.036,97
23.06.2025;Ýþyeri no:000000000771359,Tutar : 464 Komisyon : 0,Bloke No : 1424568838, BT: 30/05/2025, ÇT:22/06/2025;464,00;203.164,77
23.06.2025;Ýþyeri no:000000000771359,Tutar : 138 Komisyon : 0,Bloke No : 1424568850, BT: 30/05/2025, ÇT:22/06/2025;138,00;202.700,77
23.06.2025;Ýþyeri no:000000000771359,Tutar : 1290,5 Komisyon : 0,Bloke No : 1424568848, BT: 30/05/2025, ÇT:22/06/2025;1290,50;202.562,77
23.06.2025;Ýþyeri no:000000000771359,Tutar : 3287,8 Komisyon : 0,Bloke No : 1424568846, BT: 30/05/2025, ÇT:22/06/2025;3287,80;201.272,27
23.06.2025;Ýþyeri no:000000000771359,Tutar : 1029,02 Komisyon : 0,Bloke No : 1424568844, BT: 30/05/2025, ÇT:22/06/2025;1029,02;197.984,47
23.06.2025;Ýþyeri no:000000000771359,Tutar : 5174 Komisyon : 0,Bloke No : 1424568836, BT: 30/05/2025, ÇT:22/06/2025;5174,00;196.955,45
23.06.2025;Ýþyeri no:000000000771359,Tutar : 5729,6 Komisyon : 0,Bloke No : 1424568834, BT: 30/05/2025, ÇT:22/06/2025;5729,60;191.781,45
23.06.2025;Ýþyeri no:000000000771359,Tutar : 40000 Komisyon : 0,Bloke No : 1424568832, BT: 30/05/2025, ÇT:22/06/2025;40000,00;186.051,85
23.06.2025;Ýþyeri no:000000000771359,Tutar : 7239,74 Komisyon : 0,Bloke No : 1424568829, BT: 30/05/2025, ÇT:22/06/2025;7239,74;146.051,85
23.06.2025;Ýþyeri no:000000000771359,Tutar : 230 Komisyon : 0,Bloke No : 1424568827, BT: 30/05/2025, ÇT:22/06/2025;230,00;138.812,11
23.06.2025;Ýþyeri no:000000000771359,Tutar : 1739,4 Komisyon : 0,Bloke No : 1424568824, BT: 30/05/2025, ÇT:22/06/2025;1739,40;138.582,11
22.06.2025;Ýþyeri no:000000000771359,Tutar : 131,4 Komisyon : 0,Bloke No : 1422427609, BT: 29/05/2025, ÇT:21/06/2025;131,40;136.842,71
22.06.2025;Ýþyeri no:000000000771359,Tutar : 1034 Komisyon : 0,Bloke No : 1422427608, BT: 29/05/2025, ÇT:21/06/2025;1034,00;136.711,31
22.06.2025;Ýþyeri no:000000000771359,Tutar : 228,55 Komisyon : 0,Bloke No : 1422427606, BT: 29/05/2025, ÇT:21/06/2025;228,55;135.677,31
22.06.2025;Ýþyeri no:000000000771359,Tutar : 877 Komisyon : 0,Bloke No : 1422427599, BT: 29/05/2025, ÇT:21/06/2025;877,00;135.448,76
22.06.2025;Ýþyeri no:000000000771359,Tutar : 380 Komisyon : 0,Bloke No : 1422427598, BT: 29/05/2025, ÇT:21/06/2025;380,00;134.571,76
22.06.2025;Ýþyeri no:000000000771359,Tutar : 136 Komisyon : 0,Bloke No : 1422427605, BT: 29/05/2025, ÇT:21/06/2025;136,00;134.191,76
22.06.2025;Ýþyeri no:000000000771359,Tutar : 9114,2 Komisyon : 0,Bloke No : 1422427604, BT: 29/05/2025, ÇT:21/06/2025;9114,20;134.055,76
22.06.2025;Ýþyeri no:000000000771359,Tutar : 5542,6 Komisyon : 0,Bloke No : 1422427603, BT: 29/05/2025, ÇT:21/06/2025;5542,60;124.941,56
22.06.2025;Ýþyeri no:000000000771359,Tutar : 1196,6 Komisyon : 0,Bloke No : 1422427601, BT: 29/05/2025, ÇT:21/06/2025;1196,60;119.398,96
22.06.2025;Ýþyeri no:000000000771359,Tutar : 6220 Komisyon : 0,Bloke No : 1422427597, BT: 29/05/2025, ÇT:21/06/2025;6220,00;118.202,36
22.06.2025;Ýþyeri no:000000000771359,Tutar : 6677,4 Komisyon : 0,Bloke No : 1422427596, BT: 29/05/2025, ÇT:21/06/2025;6677,40;111.982,36
22.06.2025;Ýþyeri no:000000000771359,Tutar : 2929 Komisyon : 0,Bloke No : 1422427594, BT: 29/05/2025, ÇT:21/06/2025;2929,00;105.304,96
21.06.2025;Ýþyeri no:000000000771359,Tutar : 111 Komisyon : 0,Bloke No : 1420354232, BT: 28/05/2025, ÇT:20/06/2025;111,00;102.375,96
21.06.2025;Ýþyeri no:000000000771359,Tutar : 1424,6 Komisyon : 0,Bloke No : 1420354230, BT: 28/05/2025, ÇT:20/06/2025;1424,60;102.264,96
21.06.2025;Ýþyeri no:000000000771359,Tutar : 450 Komisyon : 0,Bloke No : 1420354229, BT: 28/05/2025, ÇT:20/06/2025;450,00;100.840,36
21.06.2025;Ýþyeri no:000000000771359,Tutar : 91 Komisyon : 0,Bloke No : 1420354222, BT: 28/05/2025, ÇT:20/06/2025;91,00;100.390,36
21.06.2025;Ýþyeri no:000000000771359,Tutar : 1169,1 Komisyon : 0,Bloke No : 1420354221, BT: 28/05/2025, ÇT:20/06/2025;1169,10;100.299,36
21.06.2025;Ýþyeri no:000000000771359,Tutar : 1050 Komisyon : 0,Bloke No : 1420354220, BT: 28/05/2025, ÇT:20/06/2025;1050,00;99.130,26
21.06.2025;Ýþyeri no:000000000771359,Tutar : 1928 Komisyon : 0,Bloke No : 1420354228, BT: 28/05/2025, ÇT:20/06/2025;1928,00;98.080,26
21.06.2025;Ýþyeri no:000000000771359,Tutar : 4627,1 Komisyon : 0,Bloke No : 1420354227, BT: 28/05/2025, ÇT:20/06/2025;4627,10;96.152,26
21.06.2025;Ýþyeri no:000000000771359,Tutar : 517,5 Komisyon : 0,Bloke No : 1420354226, BT: 28/05/2025, ÇT:20/06/2025;517,50;91.525,16
21.06.2025;Ýþyeri no:000000000771359,Tutar : 3598,43 Komisyon : 0,Bloke No : 1420354225, BT: 28/05/2025, ÇT:20/06/2025;3598,43;91.007,66
21.06.2025;Ýþyeri no:000000000771359,Tutar : 1406,78 Komisyon : 0,Bloke No : 1420354223, BT: 28/05/2025, ÇT:20/06/2025;1406,78;87.409,23
21.06.2025;Ýþyeri no:000000000771359,Tutar : 4635 Komisyon : 0,Bloke No : 1420354219, BT: 28/05/2025, ÇT:20/06/2025;4635,00;86.002,45
21.06.2025;Ýþyeri no:000000000771359,Tutar : 170 Komisyon : 0,Bloke No : 1420354218, BT: 28/05/2025, ÇT:20/06/2025;170,00;81.367,45
21.06.2025;Ýþyeri no:000000000771359,Tutar : 8229,22 Komisyon : 0,Bloke No : 1420354217, BT: 28/05/2025, ÇT:20/06/2025;8229,22;81.197,45
21.06.2025;Ýþyeri no:000000000771359,Tutar : 262,7 Komisyon : 0,Bloke No : 1420354215, BT: 28/05/2025, ÇT:20/06/2025;262,70;72.968,23
20.06.2025;MESAJ ÜCRETÝ TUTARI;-0,39;72.705,53
20.06.2025;BSMV TUTARI;-0,59;72.705,92
20.06.2025;KOMÝSYON TUTARI;-11,81;72.706,51
20.06.2025;QNB Bank A.Þ./TR450011100000000040168465-ÝSLÝM KENDÝRCÝ/ÝSLÝM KENDÝRCÝ Cari hesabýmýza mahsubenFAST iþlemi;-15000,00;72.718,32
20.06.2025;Ýþyeri no:000000000771359,Tutar : 530 Komisyon : 0,Bloke No : 1418236932, BT: 27/05/2025, ÇT:19/06/2025;530,00;87.718,32
20.06.2025;Ýþyeri no:000000000771359,Tutar : 348,5 Komisyon : 0,Bloke No : 1418236931, BT: 27/05/2025, ÇT:19/06/2025;348,50;87.188,32
20.06.2025;Ýþyeri no:000000000771359,Tutar : 479 Komisyon : 0,Bloke No : 1418236930, BT: 27/05/2025, ÇT:19/06/2025;479,00;86.839,82
20.06.2025;Ýþyeri no:000000000771359,Tutar : 290 Komisyon : 0,Bloke No : 1418236921, BT: 27/05/2025, ÇT:19/06/2025;290,00;86.360,82
20.06.2025;Ýþyeri no:000000000771359,Tutar : 511,2 Komisyon : 0,Bloke No : 1418236920, BT: 27/05/2025, ÇT:19/06/2025;511,20;86.070,82
20.06.2025;Ýþyeri no:000000000771359,Tutar : 160 Komisyon : 0,Bloke No : 1418236918, BT: 27/05/2025, ÇT:19/06/2025;160,00;85.559,62
20.06.2025;Ýþyeri no:000000000771359,Tutar : 188 Komisyon : 0,Bloke No : 1418236929, BT: 27/05/2025, ÇT:19/06/2025;188,00;85.399,62
20.06.2025;Ýþyeri no:000000000771359,Tutar : 5010,2 Komisyon : 0,Bloke No : 1418236927, BT: 27/05/2025, ÇT:19/06/2025;5010,20;85.211,62
20.06.2025;Ýþyeri no:000000000771359,Tutar : 4506 Komisyon : 0,Bloke No : 1418236925, BT: 27/05/2025, ÇT:19/06/2025;4506,00;80.201,42
20.06.2025;Ýþyeri no:000000000771359,Tutar : 148,5 Komisyon : 0,Bloke No : 1418236923, BT: 27/05/2025, ÇT:19/06/2025;148,50;75.695,42
20.06.2025;Ýþyeri no:000000000771359,Tutar : 1195,8 Komisyon : 0,Bloke No : 1418236922, BT: 27/05/2025, ÇT:19/06/2025;1195,80;75.546,92
20.06.2025;Ýþyeri no:000000000771359,Tutar : 10191,76 Komisyon : 0,Bloke No : 1418236916, BT: 27/05/2025, ÇT:19/06/2025;10191,76;74.351,12
20.06.2025;Ýþyeri no:000000000771359,Tutar : 140 Komisyon : 0,Bloke No : 1418236914, BT: 27/05/2025, ÇT:19/06/2025;140,00;64.159,36
20.06.2025;Ýþyeri no:000000000771359,Tutar : 6341,19 Komisyon : 0,Bloke No : 1418236912, BT: 27/05/2025, ÇT:19/06/2025;6341,19;64.019,36
20.06.2025;Ýþyeri no:000000000771359,Tutar : 970 Komisyon : 0,Bloke No : 1418236910, BT: 27/05/2025, ÇT:19/06/2025;970,00;57.678,17
20.06.2025;Ýþyeri no:000000000771359,Tutar : 789,5 Komisyon : 0,Bloke No : 1418236905, BT: 27/05/2025, ÇT:19/06/2025;789,50;56.708,17
19.06.2025;Ýþyeri no:000000000771359,Tutar : 88,6 Komisyon : 0,Bloke No : 1416159765, BT: 26/05/2025, ÇT:18/06/2025;88,60;55.918,67
19.06.2025;Ýþyeri no:000000000771359,Tutar : 553,2 Komisyon : 0,Bloke No : 1416159764, BT: 26/05/2025, ÇT:18/06/2025;553,20;55.830,07
19.06.2025;Ýþyeri no:000000000771359,Tutar : 156 Komisyon : 0,Bloke No : 1416159763, BT: 26/05/2025, ÇT:18/06/2025;156,00;55.276,87
19.06.2025;Ýþyeri no:000000000771359,Tutar : 432 Komisyon : 0,Bloke No : 1416159757, BT: 26/05/2025, ÇT:18/06/2025;432,00;55.120,87
19.06.2025;Ýþyeri no:000000000771359,Tutar : 461,6 Komisyon : 0,Bloke No : 1416159756, BT: 26/05/2025, ÇT:18/06/2025;461,60;54.688,87
19.06.2025;Ýþyeri no:000000000771359,Tutar : 390 Komisyon : 0,Bloke No : 1416159755, BT: 26/05/2025, ÇT:18/06/2025;390,00;54.227,27
19.06.2025;Ýþyeri no:000000000771359,Tutar : 2943,4 Komisyon : 0,Bloke No : 1416159761, BT: 26/05/2025, ÇT:18/06/2025;2943,40;53.837,27
19.06.2025;Ýþyeri no:000000000771359,Tutar : 266 Komisyon : 0,Bloke No : 1416159760, BT: 26/05/2025, ÇT:18/06/2025;266,00;50.893,87
19.06.2025;Ýþyeri no:000000000771359,Tutar : 8140,95 Komisyon : 0,Bloke No : 1416159759, BT: 26/05/2025, ÇT:18/06/2025;8140,95;50.627,87
19.06.2025;Ýþyeri no:000000000771359,Tutar : 2480,8 Komisyon : 0,Bloke No : 1416159758, BT: 26/05/2025, ÇT:18/06/2025;2480,80;42.486,92
19.06.2025;Ýþyeri no:000000000771359,Tutar : 2000,8 Komisyon : 0,Bloke No : 1416159754, BT: 26/05/2025, ÇT:18/06/2025;2000,80;40.006,12
19.06.2025;Ýþyeri no:000000000771359,Tutar : 4856,5 Komisyon : 0,Bloke No : 1416159753, BT: 26/05/2025, ÇT:18/06/2025;4856,50;38.005,32
19.06.2025;Ýþyeri no:000000000771359,Tutar : 3780 Komisyon : 0,Bloke No : 1416159752, BT: 26/05/2025, ÇT:18/06/2025;3780,00;33.148,82
19.06.2025;Ýþyeri no:000000000771359,Tutar : 2000 Komisyon : 0,Bloke No : 1416159751, BT: 26/05/2025, ÇT:18/06/2025;2000,00;29.368,82
19.06.2025;Ýþyeri no:000000000771359,Tutar : 612 Komisyon : 0,Bloke No : 1416159749, BT: 26/05/2025, ÇT:18/06/2025;612,00;27.368,82
18.06.2025;MESAJ ÜCRETÝ TUTARI;-1,05;26.756,82
18.06.2025;BSMV TUTARI;-0,56;26.757,87
18.06.2025;KOMÝSYON TUTARI;-11,19;26.758,43
18.06.2025;Türkiye Ýþ Bankasý A.Þ./TR800006400000110004260264-KRM DANIÞMANLIK YAY. MED. ÝÇ VE DIÞ TÝC.LTD.ÞTÝ/CARÝ HESABA ÝSTÝNADEN;-40000,00;26.769,62
18.06.2025;Ýþyeri no:000000000771359,Tutar : 126 Komisyon : 0,Bloke No : 1414315988, BT: 25/05/2025, ÇT:17/06/2025;126,00;66.769,62
18.06.2025;Ýþyeri no:000000000771359,Tutar : 897,2 Komisyon : 0,Bloke No : 1414315987, BT: 25/05/2025, ÇT:17/06/2025;897,20;66.643,62
18.06.2025;Ýþyeri no:000000000771359,Tutar : 63 Komisyon : 0,Bloke No : 1414315986, BT: 25/05/2025, ÇT:17/06/2025;63,00;65.746,42
18.06.2025;Ýþyeri no:000000000771359,Tutar : 216 Komisyon : 0,Bloke No : 1414315980, BT: 25/05/2025, ÇT:17/06/2025;216,00;65.683,42
18.06.2025;Ýþyeri no:000000000771359,Tutar : 516,4 Komisyon : 0,Bloke No : 1414315985, BT: 25/05/2025, ÇT:17/06/2025;516,40;65.467,42
